Tanggal,Pintu Masuk,Jumlah Kunjungan
2019-03-01,Pintu Udara Lainnya,849.0
2019-03-01,C. Pintu Darat,174392.0
2019-03-01,Bandara Int. Lombok,3568.0
2019-03-01,Atambua,6741.0
2019-03-01,Tanjung Pinang,15813.0
2019-03-01,Tanjung Balai Karimun,10859.0
2019-03-01,Tanjung Benoa,7862.0
2019-03-01,Tanjung Mas,4999.0
2019-03-01,Pintu Laut Lainnya,105548.0
2019-03-01,Jayapura,3871.0
2019-03-01,Nanga Badau,1185.0
2019-03-01,Tanjung Uban,61156.0
2019-03-01,B. Pintu Laut,378698.0
2019-03-01,Aruk,2171.0
2019-03-01,Batam,172461.0
2019-03-01,Pintu Darat Lainnya,158058.0
2019-03-01,Jumlah (A+B+C),1311911.0
2019-03-01,Lainnya,
2019-03-01,Total,1311911.0
2019-03-01,Entikong,2366.0
2019-04-01,A. Pintu Udara,772038.0
2019-04-01,Ngurah Rai,476104.0
2019-04-01,Soekarno-Hatta,196977.0
2019-04-01,Juanda,18431.0
2019-04-01,Kualanamu,21613.0
2019-04-01,Husein Sastranegara,14738.0
2019-04-01,Adi Sucipto,9922.0
2019-04-01,Sultan Syarif Kasim II,2745.0
2019-04-01,Sam Ratulangi,11574.0
2019-04-01,Minangkabau,5434.0
2019-04-01,Sultan Iskandar Muda,2225.0
2019-04-01,Ahmad Yani,1635.0
2019-04-01,Supadio,1886.0
2019-04-01,Hasanuddin,1312.0
2019-04-01,Sultan Badaruddin II,1409.0
2019-04-01,Pintu Udara Lainnya,890.0
2019-04-01,Total,1274231.0
2019-04-01,Bandara Int. Lombok,5143.0
2019-04-01,Jayapura,4702.0
2019-04-01,Tanjung Uban,48560.0
2019-04-01,Tanjung Pinang,15841.0
2019-04-01,Tanjung Balai Karimun,10039.0
2019-04-01,Tanjung Benoa,53.0
2019-04-01,Tanjung Mas,1015.0
2019-04-01,Pintu Laut Lainnya,98566.0
2019-04-01,C. Pintu Darat,173309.0
2019-04-01,B. Pintu Laut,328884.0
2019-04-01,Atambua,9618.0
2019-04-01,Entikong,1333.0
2019-04-01,Nanga Badau,937.0
2019-04-01,Pintu Darat Lainnya,155883.0
2019-04-01,Jumlah (A+B+C),1274231.0
2019-04-01,Lainnya,
2019-04-01,Batam,154810.0
2019-04-01,Aruk,836.0
2019-05-01,Pintu Udara Lainnya,889.0
2019-05-01,A. Pintu Udara,711229.0
2019-05-01,Ngurah Rai,483928.0
2019-05-01,Soekarno-Hatta,156654.0
2019-05-01,Juanda,14529.0
2019-05-01,Husein Sastranegara,8029.0
2019-05-01,Adi Sucipto,6664.0
2019-05-01,Sultan Syarif Kasim II,2364.0
2019-05-01,Sam Ratulangi,9755.0
2019-05-01,Minangkabau,3576.0
2019-05-01,Sultan Iskandar Muda,1360.0
2019-05-01,Ahmad Yani,996.0
2019-05-01,Supadio,1527.0
2019-05-01,Hasanuddin,1105.0
2019-05-01,Sultan Badaruddin II,1396.0
2019-05-01,Kualanamu,15573.0
2019-05-01,Bandara Int. Lombok,2884.0
2019-05-01,B. Pintu Laut,335111.0
2019-05-01,Jayapura,4743.0
2019-05-01,Total,1249536.0
2019-05-01,Tanjung Uban,58673.0
2019-05-01,Tanjung Pinang,14816.0
2019-05-01,Tanjung Balai Karimun,6235.0
2019-05-01,Tanjung Benoa,37.0
2019-05-01,Pintu Laut Lainnya,109903.0
2019-05-01,C. Pintu Darat,203196.0
2019-05-01,Tanjung Mas,0.0
2019-05-01,Atambua,7457.0
2019-05-01,Entikong,1290.0
2019-05-01,Nanga Badau,1705.0
2019-05-01,Pintu Darat Lainnya,187062.0
2019-05-01,Jumlah (A+B+C),1249536.0
2019-05-01,Lainnya,
2019-05-01,Batam,145447.0
2019-05-01,Aruk,939.0
2019-06-01,Husein Sastranegara,8652.0
2019-06-01,A. Pintu Udara,829067.0
2019-06-01,Ngurah Rai,549483.0
2019-06-01,Soekarno-Hatta,190031.0
2019-06-01,Juanda,22485.0
2019-06-01,Kualanamu,18935.0
2019-06-01,Adi Sucipto,6583.0
2019-06-01,Sultan Badaruddin II,1725.0
2019-06-01,Sam Ratulangi,8339.0
2019-06-01,Minangkabau,5212.0
2019-06-01,Sultan Syarif Kasim II,2971.0
2019-06-01,Sultan Iskandar Muda,2051.0
2019-06-01,Ahmad Yani,1872.0
2019-06-01,Supadio,1567.0
2019-06-01,Hasanuddin,1385.0
2019-06-01,Pintu Udara Lainnya,1649.0
2019-06-01,Total,1434103.0
2019-06-01,Bandara Int. Lombok,6127.0
2019-06-01,Jayapura,4326.0
2019-06-01,Pintu Laut Lainnya,120142.0
2019-06-01,Tanjung Uban,61850.0
2019-06-01,Tanjung Pinang,18935.0
2019-06-01,Tanjung Balai Karimun,10118.0
2019-06-01,Tanjung Benoa,33.0
2019-06-01,Tanjung Mas,73.0
2019-06-01,C. Pintu Darat,218884.0
2019-06-01,B. Pintu Laut,386152.0
2019-06-01,Atambua,8718.0
2019-06-01,Entikong,2312.0
2019-06-01,Aruk,2081.0
2019-06-01,Nanga Badau,1495.0
2019-06-01,Pintu Darat Lainnya,199952.0
2019-06-01,Jumlah (A+B+C),1434103.0
2019-06-01,Lainnya,
2019-06-01,Batam,175001.0
2019-07-01,Ngurah Rai,604310.0
2019-07-01,Juanda,24913.0
2019-07-01,Kualanamu,20929.0
2019-07-01,Husein Sastranegara,12581.0
2019-07-01,Adi Sucipto,10480.0
2019-07-01,Pintu Udara Lainnya,2063.0
2019-07-01,Sultan Iskandar Muda,2823.0
2019-07-01,Minangkabau,5183.0
2019-07-01,Sultan Syarif Kasim II,2555.0
2019-07-01,A. Pintu Udara,975870.0
2019-07-01,Ahmad Yani,1851.0
2019-07-01,Supadio,1826.0
2019-07-01,Hasanuddin,1473.0
2019-07-01,Bandara Int. Lombok,5306.0
2019-07-01,Sam Ratulangi,11203.0
2019-07-01,Sultan Badaruddin II,1231.0
2019-07-01,Soekarno-Hatta,267143.0
2019-07-01,Total,1468173.0
2019-07-01,B. Pintu Laut,311429.0
2019-07-01,Tanjung Uban,49247.0
2019-07-01,Tanjung Pinang,11951.0
2019-07-01,Tanjung Balai Karimun,8425.0
2019-07-01,Tanjung Benoa,13.0
2019-07-01,Pintu Laut Lainnya,94006.0
2019-07-01,C. Pintu Darat,180874.0
2019-07-01,Aruk,1061.0
2019-07-01,Tanjung Mas,97.0
2019-07-01,Entikong,1720.0
2019-07-01,Nanga Badau,1178.0
2019-07-01,Pintu Darat Lainnya,162397.0
2019-07-01,Jumlah (A+B+C),1468173.0
2019-07-01,Lainnya,
2019-07-01,Batam,147690.0
2019-07-01,Jayapura,5557.0
2019-07-01,Atambua,8961.0
2019-08-01,Husein Sastranegara,13984.0
2019-08-01,Pintu Udara Lainnya,2506.0
2019-08-01,A. Pintu Udara,977033.0
2019-08-01,Ngurah Rai,602457.0
2019-08-01,Soekarno-Hatta,251596.0
2019-08-01,Juanda,29180.0
2019-08-01,Adi Sucipto,12013.0
2019-08-01,Sultan Badaruddin II,1605.0
2019-08-01,Sam Ratulangi,14171.0
2019-08-01,Minangkabau,5967.0
2019-08-01,Sultan Syarif Kasim II,3229.0
2019-08-01,Sultan Iskandar Muda,2935.0
2019-08-01,Ahmad Yani,2035.0
2019-08-01,Supadio,2127.0
2019-08-01,Hasanuddin,1983.0
2019-08-01,Kualanamu,24623.0
2019-08-01,Bandara Int. Lombok,6622.0
2019-08-01,B. Pintu Laut,368408.0
2019-08-01,Jayapura,5694.0
2019-08-01,Tanjung Uban,55638.0
2019-08-01,Tanjung Pinang,15621.0
2019-08-01,Tanjung Balai Karimun,10273.0
2019-08-01,Tanjung Benoa,1679.0
2019-08-01,Tanjung Mas,0.0
2019-08-01,Pintu Laut Lainnya,101796.0
2019-08-01,C. Pintu Darat,184827.0
2019-08-01,Total,1530268.0
2019-08-01,Atambua,9492.0
2019-08-01,Entikong,2265.0
2019-08-01,Nanga Badau,1226.0
2019-08-01,Pintu Darat Lainnya,164069.0
2019-08-01,Jumlah (A+B+C),1530268.0
2019-08-01,Lainnya,
2019-08-01,Batam,183401.0
2019-08-01,Aruk,2081.0
2019-09-01,A. Pintu Udara,900409.0
2019-09-01,Ngurah Rai,589984.0
2019-09-01,Soekarno-Hatta,211775.0
2019-09-01,Juanda,20462.0
2019-09-01,Kualanamu,18913.0
2019-09-01,Husein Sastranegara,12869.0
2019-09-01,Adi Sucipto,10609.0
2019-09-01,Sultan Syarif Kasim II,2409.0
2019-09-01,Sam Ratulangi,11874.0
2019-09-01,Minangkabau,4427.0
2019-09-01,Sultan Iskandar Muda,2371.0
2019-09-01,Ahmad Yani,1946.0
2019-09-01,Supadio,2077.0
2019-09-01,Hasanuddin,1503.0
2019-09-01,Sultan Badaruddin II,1287.0
2019-09-01,Pintu Udara Lainnya,1351.0
2019-09-01,Bandara Int. Lombok,6552.0
2019-09-01,Jayapura,4052.0
2019-09-01,Total,1388719.0
2019-09-01,B. Pintu Laut,327642.0
2019-09-01,Pintu Laut Lainnya,96772.0
2019-09-01,Tanjung Uban,50232.0
2019-09-01,Tanjung Pinang,12768.0
2019-09-01,Tanjung Balai Karimun,8245.0
2019-09-01,Tanjung Mas,266.0
2019-09-01,C. Pintu Darat,160668.0
2019-09-01,Tanjung Benoa,28.0
2019-09-01,Atambua,7731.0
2019-09-01,Entikong,1704.0
2019-09-01,Aruk,1066.0
2019-09-01,Nanga Badau,981.0
2019-09-01,Pintu Darat Lainnya,145134.0
2019-09-01,Jumlah (A+B+C),1388719.0
2019-09-01,Lainnya,
2019-09-01,Batam,159331.0
2019-10-01,Adi Sucipto,9535.0
2019-10-01,Ngurah Rai,565966.0
2019-10-01,Soekarno-Hatta,189231.0
2019-10-01,Juanda,20895.0
2019-10-01,Kualanamu,21518.0
2019-10-01,Husein Sastranegara,13420.0
2019-10-01,Bandara Int. Lombok,5711.0
2019-10-01,Pintu Udara Lainnya,2172.0
2019-10-01,Minangkabau,5271.0
2019-10-01,Sultan Syarif Kasim II,2677.0
2019-10-01,Sultan Iskandar Muda,2560.0
2019-10-01,Ahmad Yani,2225.0
2019-10-01,Supadio,1599.0
2019-10-01,Hasanuddin,1439.0
2019-10-01,Sultan Badaruddin II,1183.0
2019-10-01,A. Pintu Udara,855796.0
2019-10-01,B. Pintu Laut,332319.0
2019-10-01,Sam Ratulangi,10394.0
2019-10-01,Atambua,8994.0
2019-10-01,Tanjung Pinang,12406.0
2019-10-01,Tanjung Balai Karimun,8451.0
2019-10-01,Tanjung Benoa,2001.0
2019-10-01,Tanjung Mas,0.0
2019-10-01,Pintu Laut Lainnya,103172.0
2019-10-01,C. Pintu Darat,158319.0
2019-10-01,Jayapura,3874.0
2019-10-01,Batam,158619.0
2019-10-01,Entikong,1705.0
2019-10-01,Aruk,763.0
2019-10-01,Pintu Darat Lainnya,142072.0
2019-10-01,Jumlah (A+B+C),1346434.0
2019-10-01,Lainnya,
2019-10-01,Total,1346434.0
2019-10-01,Tanjung Uban,47670.0
2019-10-01,Nanga Badau,911.0
2019-11-01,A. Pintu Udara,777244.0
2019-11-01,Ngurah Rai,492904.0
2019-11-01,Juanda,20780.0
2019-11-01,B. Pintu Laut,358264.0
2019-11-01,Husein Sastranegara,14616.0
2019-11-01,Adi Sucipto,9218.0
2019-11-01,Kualanamu,20798.0
2019-11-01,Ahmad Yani,2296.0
2019-11-01,Sultan Syarif Kasim II,2917.0
2019-11-01,Sultan Iskandar Muda,2417.0
2019-11-01,Pintu Udara Lainnya,4006.0
2019-11-01,Supadio,1811.0
2019-11-01,Hasanuddin,1595.0
2019-11-01,Sultan Badaruddin II,1218.0
2019-11-01,Bandara Int. Lombok,4635.0
2019-11-01,Minangkabau,5013.0
2019-11-01,Sam Ratulangi,9261.0
2019-11-01,Soekarno-Hatta,183759.0
2019-11-01,Jayapura,5006.0
2019-11-01,Batam,167288.0
2019-11-01,Tanjung Balai Karimun,9209.0
2019-11-01,Tanjung Benoa,5021.0
2019-11-01,Tanjung Mas,2202.0
2019-11-01,Pintu Laut Lainnya,109792.0
2019-11-01,C. Pintu Darat,145273.0
2019-11-01,Total,1280781.0
2019-11-01,Aruk,1009.0
2019-11-01,Tanjung Pinang,12378.0
2019-11-01,Entikong,1691.0
2019-11-01,Nanga Badau,954.0
2019-11-01,Pintu Darat Lainnya,126789.0
2019-11-01,Jumlah (A+B+C),1280781.0
2019-11-01,Lainnya,
2019-11-01,Tanjung Uban,52374.0
2019-11-01,Atambua,9824.0
2019-12-01,Ngurah Rai,544726.0
2019-12-01,Total,1377067.0
2019-12-01,Juanda,20546.0
2019-12-01,Kualanamu,22431.0
2019-12-01,Husein Sastranegara,14951.0
2019-12-01,Adi Sucipto,9795.0
2019-12-01,Bandara Int. Lombok,5499.0
2019-12-01,Sultan Iskandar Muda,4012.0
2019-12-01,Sultan Syarif Kasim II,4042.0
2019-12-01,Ahmad Yani,2627.0
2019-12-01,Supadio,1527.0
2019-12-01,Hasanuddin,1821.0
2019-12-01,Pintu Udara Lainnya,3593.0
2019-12-01,A. Pintu Udara,838978.0
2019-12-01,Minangkabau,5180.0
2019-12-01,Lainnya,
2019-12-01,Soekarno-Hatta,186723.0
2019-12-01,Sultan Badaruddin II,762.0
2019-12-01,Tanjung Uban,59340.0
2019-12-01,Tanjung Pinang,16426.0
2019-12-01,Tanjung Balai Karimun,10916.0
2019-12-01,Tanjung Benoa,7677.0
2019-12-01,Tanjung Mas,5135.0
2019-12-01,Pintu Laut Lainnya,98769.0
2019-12-01,Jumlah (A+B+C),1377067.0
2019-12-01,Jayapura,6155.0
2019-12-01,Sam Ratulangi,10743.0
2019-12-01,Entikong,3177.0
2019-12-01,Aruk,1708.0
2019-12-01,Nanga Badau,1585.0
2019-12-01,Pintu Darat Lainnya,124408.0
2019-12-01,Batam,190232.0
2019-12-01,C. Pintu Darat,149594.0
2019-12-01,B. Pintu Laut,388495.0
2019-12-01,Atambua,12561.0
2023-01-01,B. Pintu Laut,224851.0
2023-01-01,Soekarno-Hatta,115101.0
2023-01-01,Juanda,10777.0
2023-01-01,Kualanamu,14146.0
2023-01-01,Husein Sastranegara,0.0
2023-01-01,Adi Sucipto,3878.0
2023-01-01,Bandara Int. Lombok,2202.0
2023-01-01,Sultan Iskandar Muda,1440.0
2023-01-01,Ngurah Rai,329909.0
2023-01-01,Sultan Syarif Kasim II,1624.0
2023-01-01,Ahmad Yani,1.0
2023-01-01,Supadio,0.0
2023-01-01,Hasanuddin,1066.0
2023-01-01,Sultan Badaruddin II,0.0
2023-01-01,Pintu Udara Lainnya,672.0
2023-01-01,Sam Ratulangi,803.0
2023-01-01,Minangkabau,2878.0
2023-01-01,Batam,93781.0
2023-01-01,Entikong,2508.0
2023-01-01,C. Pintu Darat,89121.0
2023-01-01,A. Pintu Udara,484497.0
2023-01-01,Tanjung Pinang,4973.0
2023-01-01,Tanjung Balai Karimun,5814.0
2023-01-01,Tanjung Benoa,1876.0
2023-01-01,Pintu Laut Lainnya,103450.0
2023-01-01,Jayapura,132.0
2023-01-01,Tanjung Mas,
2023-01-01,Atambua,2514.0
2023-01-01,Aruk,2542.0
2023-01-01,Nanga Badau,718.0
2023-01-01,Pintu Darat Lainnya,80707.0
2023-01-01,Jumlah (A+B+C),798469.0
2023-01-01,Lainnya,
2023-01-01,Total,798469.0
2023-01-01,Tanjung Uban,14957.0
2023-02-01,Husein Sastranegara,0.0
2023-02-01,B. Pintu Laut,191063.0
2023-02-01,Ngurah Rai,317005.0
2023-02-01,Soekarno-Hatta,124803.0
2023-02-01,Juanda,11882.0
2023-02-01,Kualanamu,15072.0
2023-02-01,Adi Sucipto,4839.0
2023-02-01,Sultan Badaruddin II,1.0
2023-02-01,A. Pintu Udara,487449.0
2023-02-01,Minangkabau,3590.0
2023-02-01,Sultan Syarif Kasim II,1914.0
2023-02-01,Sultan Iskandar Muda,2024.0
2023-02-01,Ahmad Yani,1.0
2023-02-01,Supadio,1.0
2023-02-01,Hasanuddin,1469.0
2023-02-01,Bandara Int. Lombok,2355.0
2023-02-01,Pintu Udara Lainnya,645.0
2023-02-01,Sam Ratulangi,1848.0
2023-02-01,Atambua,4212.0
2023-02-01,Tanjung Uban,11265.0
2023-02-01,Tanjung Pinang,2663.0
2023-02-01,Tanjung Balai Karimun,4795.0
2023-02-01,Tanjung Benoa,6505.0
2023-02-01,Tanjung Mas,
2023-02-01,Pintu Laut Lainnya,92745.0
2023-02-01,C. Pintu Darat,70924.0
2023-02-01,Batam,73090.0
2023-02-01,Nanga Badau,615.0
2023-02-01,Entikong,2725.0
2023-02-01,Aruk,2503.0
2023-02-01,Pintu Darat Lainnya,60783.0
2023-02-01,Jumlah (A+B+C),749436.0
2023-02-01,Lainnya,
2023-02-01,Total,749436.0
2023-02-01,Jayapura,86.0
2023-03-01,Soekarno-Hatta,140859.0
2023-03-01,Kualanamu,16106.0
2023-03-01,Husein Sastranegara,0.0
2023-03-01,Adi Sucipto,5007.0
2023-03-01,Bandara Int. Lombok,2099.0
2023-03-01,A. Pintu Udara,554665.0
2023-03-01,Sultan Iskandar Muda,1901.0
2023-03-01,Minangkabau,2765.0
2023-03-01,Sultan Syarif Kasim II,1697.0
2023-03-01,Ngurah Rai,366956.0
2023-03-01,Ahmad Yani,1.0
2023-03-01,Supadio,0.0
2023-03-01,Hasanuddin,921.0
2023-03-01,Sam Ratulangi,4793.0
2023-03-01,Pintu Udara Lainnya,953.0
2023-03-01,Sultan Badaruddin II,1.0
2023-03-01,Juanda,10606.0
2023-03-01,C. Pintu Darat,78398.0
2023-03-01,B. Pintu Laut,236181.0
2023-03-01,Tanjung Uban,19018.0
2023-03-01,Tanjung Pinang,4043.0
2023-03-01,Tanjung Balai Karimun,4835.0
2023-03-01,Tanjung Benoa,3738.0
2023-03-01,Pintu Laut Lainnya,107507.0
2023-03-01,Jayapura,106.0
2023-03-01,Nanga Badau,669.0
2023-03-01,Tanjung Mas,
2023-03-01,Aruk,2169.0
2023-03-01,Batam,97040.0
2023-03-01,Pintu Darat Lainnya,65533.0
2023-03-01,Jumlah (A+B+C),869244.0
2023-03-01,Lainnya,
2023-03-01,Total,869244.0
2023-03-01,Atambua,7016.0
2023-03-01,Entikong,2905.0
2023-04-01,Husein Sastranegara,0.0
2023-04-01,A. Pintu Udara,560434.0
2023-04-01,Ngurah Rai,410281.0
2023-04-01,Soekarno-Hatta,99289.0
2023-04-01,Juanda,12361.0
2023-04-01,Kualanamu,15497.0
2023-04-01,Adi Sucipto,5592.0
2023-04-01,Sultan Badaruddin II,0.0
2023-04-01,Sam Ratulangi,4156.0
2023-04-01,Minangkabau,4100.0
2023-04-01,Sultan Syarif Kasim II,2453.0
2023-04-01,Sultan Iskandar Muda,1349.0
2023-04-01,Ahmad Yani,0.0
2023-04-01,Supadio,0.0
2023-04-01,Hasanuddin,1564.0
2023-04-01,Pintu Udara Lainnya,889.0
2023-04-01,Bandara Int. Lombok,2903.0
2023-04-01,Total,865811.0
2023-04-01,Jayapura,91.0
2023-04-01,Tanjung Uban,18547.0
2023-04-01,Tanjung Pinang,5324.0
2023-04-01,Tanjung Balai Karimun,5801.0
2023-04-01,Tanjung Benoa,1229.0
2023-04-01,Tanjung Mas,
2023-04-01,Pintu Laut Lainnya,115983.0
2023-04-01,C. Pintu Darat,69717.0
2023-04-01,B. Pintu Laut,235660.0
2023-04-01,Atambua,7322.0
2023-04-01,Entikong,2929.0
2023-04-01,Nanga Badau,735.0
2023-04-01,Pintu Darat Lainnya,55048.0
2023-04-01,Jumlah (A+B+C),865811.0
2023-04-01,Lainnya,
2023-04-01,Batam,88776.0
2023-04-01,Aruk,3592.0
2023-05-01,Pintu Udara Lainnya,1543.0
2023-05-01,A. Pintu Udara,659065.0
2023-05-01,Ngurah Rai,439454.0
2023-05-01,Soekarno-Hatta,158550.0
2023-05-01,Juanda,15734.0
2023-05-01,Husein Sastranegara,17.0
2023-05-01,Adi Sucipto,8160.0
2023-05-01,Sultan Syarif Kasim II,2293.0
2023-05-01,Sam Ratulangi,3798.0
2023-05-01,Minangkabau,4624.0
2023-05-01,Sultan Iskandar Muda,2350.0
2023-05-01,Ahmad Yani,0.0
2023-05-01,Supadio,0.0
2023-05-01,Hasanuddin,1432.0
2023-05-01,Sultan Badaruddin II,0.0
2023-05-01,Kualanamu,16262.0
2023-05-01,Bandara Int. Lombok,4848.0
2023-05-01,B. Pintu Laut,214326.0
2023-05-01,Jayapura,8251.0
2023-05-01,Total,953714.0
2023-05-01,Tanjung Uban,15001.0
2023-05-01,Tanjung Pinang,3391.0
2023-05-01,Tanjung Balai Karimun,3590.0
2023-05-01,Tanjung Benoa,21.0
2023-05-01,Pintu Laut Lainnya,115746.0
2023-05-01,C. Pintu Darat,80323.0
2023-05-01,Tanjung Mas,
2023-05-01,Atambua,6651.0
2023-05-01,Entikong,2856.0
2023-05-01,Nanga Badau,1324.0
2023-05-01,Pintu Darat Lainnya,59184.0
2023-05-01,Jumlah (A+B+C),953714.0
2023-05-01,Lainnya,
2023-05-01,Batam,76577.0
2023-05-01,Aruk,2057.0
2023-06-01,Husein Sastranegara,24.0
